Category,Neighbourhood Information,Population,Population,"Families, households and marital status",Income,Population,Population,Population,Income,Income,Income,Income
Topic,Neighbourhood Information,Population and dwellings,Population and dwellings,Household and dwelling characteristics,Income of households in 2015,Age characteristics,Age characteristics,Age characteristics,Income of individuals in 2015,Income of economic families in 2015,Income of economic families in 2015,Low income in 2015
Characteristic,Neighbourhood Name,"Population, 2016",Population density per square kilometre, Average household size,  Average after-tax income of households in 2015 ($),Youth (0-24 years),Working Age (25-54 years),Seniors (55+ years),  Number of employment income recipients aged 15 years and over in private households - 100% data,  In the bottom half of the distribution,  In the top half of the distribution,"In low income based on the Low-income cut-offs, after tax (LICO-AT)"
0,City of Toronto,"2,731,571","4,334",2.42,"81,495","738,405","1,229,555","829,615","1,578,750","1,455,315","1,236,350","469,325"
1,West Humber-Clairville,"33,312","1,117",3.2,"426,156","10,505","13,845","9,585","19,055","19,565","13,325","4,550"
2,Mount Olive-Silverstone-Jamestown,"32,954","7,291",3.32,"360,648","12,330","13,615","7,335","16,005","25,410","7,410","7,140"
3,Thistletown-Beaumond Heights,"10,360","3,130",3.09,"140,050","3,140","4,160","3,425","5,425","6,325","3,795","1,485"
4,Rexdale-Kipling,"10,529","4,229",2.69,"134,305","2,995","4,300","3,550","5,835","6,000","4,360","1,640"
5,Elms-Old Rexdale,"9,456","3,306",2.93,"123,119","3,245","3,700","2,675","4,935","6,365","3,075","1,695"
6,Kingsview Village-The Westway,"22,000","4,356",2.82,"272,950","7,260","8,635","6,710","11,065","14,335","7,650","4,340"
7,Willowridge-Martingrove-Richview,"22,156","4,007",2.6,"412,302","6,180","8,140","8,695","11,990","10,895","11,255","2,470"
8,Humber Heights-Westmount,"10,948","3,981",2.45,"238,655","2,590","3,790","5,505","5,690","4,975","5,130","1,090"
9,Edenbridge-Humber Valley,"15,535","2,840",2.43,"441,052","3,925","5,940","6,340","9,225","5,790","9,405","1,250"
10,Princess-Rosethorn,"11,051","2,138",2.86,"538,736","3,350","3,825","4,205","6,610","2,685","8,375",660
11,Eringate-Centennial-West Deane,"18,588","2,171",2.7,"352,269","5,040","6,910","7,185","11,055","7,195","11,330","1,385"
12,Markland Wood,"10,554","3,614",2.43,"195,412","2,505","3,600","4,975","6,210","3,490","6,960",670
13,Etobicoke West Mall,"11,848","6,582",2.5,"132,460","3,155","5,025","4,165","6,855","6,635","4,825","1,685"
14,Islington-City Centre West,"43,965","2,712",2.24,"854,623","10,515","20,640","14,285","27,170","19,725","23,510","5,600"
15,Kingsway South,"9,271","3,593",2.56,"900,624","2,680","3,245","3,665","5,360","1,540","7,625",380
16,Stonegate-Queensway,"25,051","3,199",2.4,"516,575","6,555","10,660","8,575","15,195","9,170","15,725","2,360"
17,Mimico (includes Humber Bay Shores),"33,964","4,915",1.87,"583,422","6,515","17,695","10,345","22,330","15,325","17,990","5,210"
18,New Toronto,"11,463","3,342",2.1,"188,819","3,000","5,215","3,245","6,870","6,495","4,790","2,440"
19,Long Branch,"10,084","4,584",2.09,"137,480","2,465","4,705","3,065","6,500","5,265","4,790","1,520"
20,Alderwood,"12,054","2,435",2.6,"168,602","2,995","5,220","4,160","7,425","4,735","7,290",850
21,Humber Summit,"12,416","1,570",3.18,"202,677","3,875","4,855","3,955","6,100","8,210","4,195","1,990"
22,Humbermede,"15,545","3,565",3.07,"184,459","5,170","6,445","4,180","8,085","11,075","4,450","2,855"
23,Pelmo Park-Humberlea,"10,722","2,547",2.89,"154,568","3,115","4,645","3,185","6,265","5,200","5,515","1,000"
24,Black Creek,"21,737","6,282",2.94,"261,560","7,890","8,525","5,665","9,985","17,315","4,250","5,575"
25,Glenfield-Jane Heights,"30,491","5,864",3.04,"410,012","10,310","11,590","9,310","14,630","22,035","8,175","6,320"
26,Downsview-Roding-CFB,"35,052","2,337",2.67,"562,794","10,065","15,045","10,785","19,380","22,180","12,755","5,540"
27,York University Heights,"27,593","2,086",2.71,"302,358","8,795","12,290","6,895","15,795","19,105","8,460","6,195"
28,Rustic,"9,941","4,734",2.67,"113,995","3,345","3,615","3,345","4,650","6,845","2,905","2,360"
29,Maple Leaf,"10,111","4,012",2.77,"144,062","2,765","4,110","3,615","5,530","5,910","3,945","1,160"
30,Brookhaven-Amesbury,"17,757","5,045",2.73,"176,688","5,820","7,625","4,600","9,575","12,385","5,315","3,410"
31,Yorkdale-Glen Park,"14,804","2,451",2.62,"213,860","3,830","5,860","5,880","7,865","7,735","6,290","1,945"
32,Englemount-Lawrence,"22,372","6,466",2.65,"293,189","7,835","8,385","7,110","11,485","13,200","8,690","3,900"
33,Clanton Park,"16,472","3,979",2.51,"168,893","4,675","7,470","4,710","9,980","8,055","8,365","2,100"
34,Bathurst Manor,"15,873","3,377",2.56,"251,583","4,265","6,655","5,680","9,250","8,150","7,435","2,205"
35,Westminster-Branson,"26,274","7,339",2.55,"332,776","6,795","10,865","9,630","15,105","17,900","8,160","5,290"
36,Newtonbrook West,"23,831","5,070",2.64,"260,415","6,135","10,410","7,960","13,300","15,320","8,305","5,475"
37,Willowdale West,"16,936","5,820",2.22,"272,986","4,015","7,480","6,095","9,325","8,545","8,175","3,950"
38,Lansing-Westgate,"16,164","3,038",2.44,"356,122","4,525","7,590","4,430","9,780","6,700","9,360","2,485"
39,Bedford Park-Nortown,"23,236","4,209",2.68,"720,203","7,765","8,410","7,715","13,210","6,680","16,435","1,910"
40,St.Andrew-Windfields,"17,812","2,430",2.75,"649,291","5,185","6,800","6,270","10,080","6,705","10,965","2,365"
41,Bridle Path-Sunnybrook-York Mills,"9,266","1,040",2.83,"1,392,010","2,860","3,090","3,555","5,140","1,785","7,395",775
42,Banbury-Don Mills,"27,695","2,775",2.23,"493,486","6,335","10,810","12,170","15,545","10,760","16,245","3,015"
43,Victoria Village,"17,510","3,710",2.32,"171,271","4,660","7,170","6,245","9,160","11,120","6,060","3,460"
44,Flemingdon Park,"21,933","9,026",2.8,"261,233","7,445","9,185","5,600","10,545","16,955","4,955","5,965"
45,Parkwoods-Donalda,"34,805","4,691",2.61,"623,453","10,520","14,780","10,290","19,520","19,720","14,985","5,755"
46,Pleasant View,"15,818","5,273",2.86,"219,209","4,130","6,470","5,570","8,650","8,820","6,985","2,520"
47,Don Valley Village,"27,051","6,441",2.69,"414,411","7,345","11,860","8,510","14,755","16,090","10,735","5,280"
48,Hillcrest Village,"16,934","3,148",2.64,"298,716","4,285","6,060","7,200","8,670","8,870","8,050","3,225"
49,Bayview Woods-Steeles,"13,154","3,240",2.7,"253,036","3,150","4,490","6,250","6,775","6,085","6,575","1,945"
50,Newtonbrook East,"16,097","3,926",2.54,"335,768","3,770","6,860","6,145","8,545","8,690","6,840","3,860"
51,Willowdale East,"50,434","10,087",2.25,"572,155","12,860","25,850","12,560","27,935","28,045","22,210","13,395"
52,Bayview Village,"21,396","4,195",2.22,"354,894","4,920","10,310","6,765","12,515","10,745","10,395","4,310"
53,Henry Farm,"15,723","6,047",2.47,"202,357","4,835","8,045","2,985","8,960","10,350","5,360","3,985"
54,O'Connor-Parkview,"18,675","3,780",2.48,"354,525","5,495","7,855","5,770","10,275","10,430","8,070","3,685"
55,Thorncliffe Park,"21,108","6,787",2.93,"195,114","8,055","9,020","4,455","8,660","17,230","3,610","7,590"
56,Leaside-Bennington,"16,828","3,596",2.59,"841,619","5,460","6,455","5,290","9,990","3,385","13,265",975
57,Broadview North,"11,499","6,764",2,"126,349","2,510","5,680","3,555","6,975","6,555","4,780","2,100"
58,Old East York,"9,233","3,997",2.43,"257,522","2,385","4,035","3,030","5,535","3,915","5,305","1,060"
59,Danforth-East York,"17,180","7,881",2.43,"334,260","4,470","7,930","5,155","10,115","7,115","9,965","1,910"
60,Woodbine-Lumsden,"7,865","6,722",2.27,"147,462","1,840","3,790","2,370","4,905","3,490","4,355","1,060"
61,Taylor-Massey,"15,683","15,528",2.47,"102,259","4,640","7,580","3,725","8,170","11,880","3,610","4,230"
62,East End-Danforth,"21,381","8,038",2.29,"304,010","5,945","9,990","5,765","12,575","9,520","11,500","3,490"
63,The Beaches,"21,567","6,058",2.27,"659,192","5,900","9,590","6,360","13,535","5,760","15,685","1,750"
64,Woodbine Corridor,"12,541","7,838",2.28,"240,272","3,360","6,165","3,175","7,570","5,025","7,405","1,725"
65,Greenwood-Coxwell,"14,417","8,582",2.37,"216,423","3,765","7,240","3,605","8,490","7,075","7,310","2,535"
66,Danforth,"9,666","8,554",2.44,"260,052","2,595","4,370","2,905","5,680","4,030","5,565","1,300"
67,Playter Estates-Danforth,"7,804","8,671",2.14,"194,189","1,885","3,725","2,385","4,995","2,815","4,825",970
68,North Riverdale,"11,916","6,770",2.33,"318,764","3,130","5,490","3,445","7,585","3,930","7,745","1,210"
69,Blake-Jones,"7,727","8,134",2.46,"154,132","2,290","3,605","1,950","4,305","4,080","3,605","1,620"
70,South Riverdale,"27,876","3,136",2.24,"662,651","6,420","15,025","6,970","17,240","12,740","14,300","4,750"
71,Cabbagetown-South St. James Town,"11,669","8,335",1.71,"301,145","1,835","5,855","4,270","7,650","5,245","5,745","2,225"
72,Regent Park,"10,803","16,880",2.15,"103,250","3,410","5,575","1,880","5,970","8,055","2,615","3,765"
73,Moss Park,"20,506","14,753",1.6,"170,813","3,600","12,530","4,535","12,610","10,285","8,175","5,490"
74,North St. James Town,"18,615","44,321",1.92,"144,164","4,555","10,350","3,930","11,235","14,000","4,355","6,070"
75,Church-Yonge Corridor,"31,340","23,044",1.54,"443,734","6,320","18,780","6,495","22,445","16,005","14,320","7,820"
76,Bay Street Corridor,"25,797","14,097",1.7,"352,218","8,555","13,065","4,510","15,185","15,230","10,365","9,235"
77,Waterfront Communities-The Island,"65,913","8,943",1.61,"662,333","11,490","45,105","9,680","51,890","25,550","40,085","10,510"
78,Kensington-Chinatown,"17,945","11,806",2,"222,404","4,665","8,760","4,980","10,525","12,155","5,300","6,100"
79,University,"7,607","5,395",1.97,"197,072","2,050","3,590","2,275","4,540","3,605","3,075","1,765"
80,Palmerston-Little Italy,"13,826","9,601",2.17,"347,339","2,745","7,845","3,510","9,550","6,555","7,205","2,440"
81,Trinity-Bellwoods,"16,556","9,570",2.35,"333,954","3,375","9,210","4,305","10,695","8,410","7,815","2,860"
82,Niagara,"31,180","10,156",1.62,"369,683","4,470","23,320","3,490","25,050","11,210","19,215","4,040"
83,Dufferin Grove,"11,785","8,540",2.15,"128,586","2,350","6,680","2,925","7,860","6,695","5,020","2,115"
84,Little Portugal,"15,559","12,859",2.03,"202,912","3,005","9,385","3,435","10,870","7,780","7,275","2,515"
85,South Parkdale,"21,849","9,583",1.81,"258,500","4,390","12,440","5,375","13,560","14,680","5,965","5,605"
86,Roncesvalles,"14,974","9,851",2.16,"377,518","3,605","7,990","3,555","9,285","7,425","7,440","2,870"
87,High Park-Swansea,"23,925","4,893",2.15,"483,620","5,665","11,570","7,425","15,375","8,080","15,265","2,425"
88,High Park North,"22,162","11,726",1.98,"496,958","4,740","11,660","6,315","14,480","9,465","12,345","3,300"
89,Runnymede-Bloor West Village,"10,070","6,333",2.64,"223,885","3,010","4,605","2,655","6,185","2,660","7,410",580
90,Junction Area,"14,366","5,442",2.33,"310,473","3,655","7,470","3,425","9,300","6,380","7,695","1,860"
91,Weston-Pelham Park,"11,098","7,601",2.62,"127,491","3,090","5,275","2,890","6,340","6,785","4,305","2,055"
92,Corso Italia-Davenport,"14,133","7,478",2.56,"304,000","3,455","6,930","4,055","8,685","7,110","6,965","1,865"
93,Dovercourt-Wallace Emerson-Junction,"36,625","9,819",2.37,"594,477","8,405","19,790","9,045","23,310","20,055","16,240","6,185"
94,Wychwood,"14,349","8,541",2.24,"239,484","3,180","6,420","5,625","8,160","6,355","6,840","2,055"
95,Annex,"30,526","10,863",1.8,"792,507","6,110","15,040","10,430","19,670","12,080","16,570","5,410"
96,Casa Loma,"10,968","5,683",2,"545,338","2,280","4,555","4,535","6,935","3,390","7,395","1,260"
97,Yonge-St.Clair,"12,528","10,708",1.76,"541,217","2,130","5,960","4,915","8,330","4,165","8,210","1,500"
98,Rosedale-Moore Park,"20,923","4,500",2.05,"1,413,132","4,810","7,925","8,920","12,470","5,065","15,555","1,995"
99,Mount Pleasant East,"16,775","5,411",2.25,"348,357","4,685","7,620","4,735","10,565","4,855","11,910","1,540"
100,Yonge-Eglinton,"11,817","7,162",2.08,"222,648","3,025","5,860","3,090","7,690","3,840","7,965","1,315"
101,Forest Hill South,"10,732","4,380",2.14,"784,645","2,720","4,235","4,115","6,790","2,995","7,615","1,045"
102,Forest Hill North,"12,806","8,054",2.33,"258,469","3,560","5,390","4,210","7,955","5,730","6,940","1,680"
103,Lawrence Park South,"15,179","4,685",2.63,"1,216,585","4,940","5,870","4,665","9,150","2,910","12,200","1,030"
104,Mount Pleasant West,"29,658","21,969",1.65,"443,047","4,900","17,100","8,575","20,180","14,120","14,800","5,380"
105,Lawrence Park North,"14,607","6,407",2.69,"470,908","4,950","5,980","3,925","8,545","2,780","11,775",890
106,Humewood-Cedarvale,"14,365","7,682",2.17,"289,910","3,775","7,005","3,870","9,400","6,560","7,665","2,065"
107,Oakwood Village,"21,210","9,511",2.42,"267,062","5,405","9,535","6,830","12,275","12,040","8,925","3,410"
108,Briar Hill-Belgravia,"14,257","7,791",2.48,"190,243","3,510","6,740","4,335","8,785","8,720","5,490","2,105"
109,Caledonia-Fairbank,"9,955","6,464",2.69,"132,879","2,710","4,570","2,840","5,915","5,655","4,250","1,195"
110,Keelesdale-Eglinton West,"11,058","6,467",2.64,"184,802","3,040","4,790","3,450","6,120","6,945","4,085","1,640"
111,Rockcliffe-Smythe,"22,246","4,414",2.45,"295,358","6,245","9,255","7,225","12,130","13,965","8,280","4,105"
112,Beechborough-Greenbrook,"6,577","3,614",2.4,"109,880","1,975","2,750","1,995","3,370","4,545","1,820","1,395"
113,Weston,"17,992","7,197",2.33,"171,044","5,325","7,785","5,270","9,585","12,070","5,620","4,435"
114,Lambton Baby Point,"7,985","4,697",2.56,"214,945","2,600","3,310","2,215","4,450","3,170","4,815","1,205"
115,Mount Dennis,"13,593","6,442",2.56,"164,344","4,210","5,930","3,710","7,385","9,370","3,900","2,805"
116,Steeles,"24,623","5,436",3.11,"363,045","5,835","9,500","10,225","12,535","15,580","8,690","4,825"
117,L'Amoreaux,"43,993","6,144",2.89,"529,383","11,850","17,210","16,265","22,860","28,220","15,270","8,480"
118,Tam O'Shanter-Sullivan,"27,446","5,073",2.69,"475,647","7,110","10,675","10,890","14,040","17,010","10,010","5,150"
119,Wexford/Maryvale,"27,917","2,724",2.73,"336,503","7,865","11,380","9,560","15,525","16,270","11,285","4,240"
120,Clairlea-Birchmount,"26,984","3,632",2.84,"350,777","8,060","11,940","7,650","14,930","15,085","11,215","4,250"
121,Oakridge,"13,845","7,444",2.57,"134,303","4,545","6,050","3,505","6,255","10,855","2,755","4,760"
122,Birchcliffe-Cliffside,"22,291","3,765",2.36,"369,161","5,785","9,075","8,060","12,915","9,605","12,080","2,790"
123,Cliffcrest,"15,935","2,273",2.68,"248,846","4,720","6,070","5,510","8,830","7,640","8,160","2,265"
124,Kennedy Park,"17,123","4,770",2.6,"229,390","4,950","7,120","5,390","8,990","11,575","5,530","3,780"
125,Ionview,"13,641","7,031",2.63,"169,046","3,955","6,050","3,855","7,350","9,630","3,990","2,530"
126,Dorset Park,"25,003","4,146",2.78,"251,476","7,405","10,485","7,900","13,335","16,525","7,850","4,150"
127,Bendale,"29,960","4,011",2.7,"326,482","9,155","12,050","9,685","15,670","18,300","10,800","5,655"
128,Agincourt South-Malvern West,"23,757","3,034",2.88,"278,390","6,435","9,965","7,925","13,035","15,205","8,265","4,400"
129,Agincourt North,"29,113","3,929",3.16,"427,037","7,545","11,305","11,200","15,335","18,535","10,280","5,035"
130,Milliken,"26,572","2,830",3.39,"525,507","6,870","10,565","10,025","13,845","17,770","8,280","5,525"
131,Rouge,"46,496","1,260",3.44,"729,154","14,660","18,510","14,000","26,940","21,300","24,765","3,590"
132,Malvern,"43,794","4,948",3.26,"533,202","14,530","17,865","11,870","23,615","29,170","14,585","6,755"
133,Centennial Scarborough,"13,362","2,479",3.05,"215,135","4,000","5,030","4,500","7,985","3,765","9,580",705
134,Highland Creek,"12,494","2,403",3.37,"196,620","3,470","4,620","4,605","7,400","4,845","7,620","1,235"
135,Morningside,"17,455","3,041",2.92,"272,837","5,570","6,840","5,405","9,360","10,780","6,375","3,275"
136,West Hill,"27,392","2,856",2.7,"316,750","8,585","10,765","8,650","13,960","17,125","9,835","5,610"
137,Woburn,"53,485","4,345",2.87,"629,030","17,285","21,945","15,385","26,880","36,245","16,750","11,880"
138,Eglinton East,"22,776","7,051",2.81,"343,031","7,310","9,180","6,890","11,565","15,885","6,375","4,550"
139,Scarborough Village,"16,724","5,395",2.77,"185,967","5,725","6,685","4,750","8,045","11,980","4,460","4,225"
140,Guildwood,"9,917","2,673",2.42,"177,062","2,360","3,370","4,730","5,550","3,410","6,245",650
